extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; MST[STMT!TRAPSTMT]MSP[N] struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; MST[ASSIGN$V1$@2$!LE$@2$V1$]MSP[N] struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; MST[C!CONSTVAL$0$]MSP[N] struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; MST[C!ADD$C$1$]MSP[N] struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; MST[STMT!TRAPSTMT]MSP[N] if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; MST[STMT!DELSTMT]MSP[S] if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) MST[STMT!TRAPSTMT]MSP[N] { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) MST[@!ABS$@$]MSP[N] { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ; MST[STMT!TRAPSTMT]MSP[N]
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ; MST[STMT!DELSTMT]MSP[N]
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ; MST[@!ABS$@$]MSP[N]
if ( pwd == NULL ) MST[STMT!TRAPSTMT]MSP[N] ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; MST[STMT!TRAPSTMT]MSP[N] if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; MST[STMT!DELSTMT]MSP[N] if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[N] if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; MST[ASSIGN$V1$@2$!LT$@2$V1$]MSP[N] if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; MST[C!ADD$C$-1$]MSP[N] if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; MST[C!ADD$C$1$]MSP[N] if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; MST[STMT!TRAPSTMT]MSP[N] if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[STMT!TRAPSTMT]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$V1$@2$!ASSIGN$V1$@2$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!ABS$@1$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!BITNOT$@2$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!CONSTVAL$0$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!BITXOR$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!LE$@2$@1$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!BITAND$@1$@2$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!ADD$@1$@2$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!BITNOT$@1$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!DIV$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!BITSHL$@1$@2$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!OPERAND$@2$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!MOD$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!SUB$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!NEG$@1$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!OPERAND$@1$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!ABS$@2$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!EQ$@1$@2$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!MOD$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!CONSTVAL$1$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!GE$@1$@2$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!BITOR$@1$@2$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!BITSHL$@2$@1$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!BITSHR$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!SUB$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!LT$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!MUL$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!NEG$@2$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!BITSHR$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!LE$@2$@1$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!DIV$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!MOD$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!MOD$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!GE$@1$@2$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!BITSHR$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!LT$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!BITSHR$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$V2$!ASSIGN$V2$@1$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[@!ABS$@$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[@!ABS$@$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[@!ABS$@$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) { putchar ( delim ) ; MST[STMT!TRAPSTMT]MSP[N] if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) { putchar ( delim ) ; MST[STMT!DELSTMT]MSP[N] if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) { putchar ( delim ) ; MST[@!ABS$@$]MSP[N] if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) { putchar ( delim ) ; MST[@!ABS$@$]MSP[N] if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) ) MST[STMT!TRAPSTMT]MSP[N]
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) ) MST[@!ABS$@$]MSP[N]
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) ) MST[@!ABS$@$]MSP[N]
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) ) MST[@!ABS$@$]MSP[N]
ok = false ; MST[STMT!TRAPSTMT]MSP[N] } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) { if ( username ) {
ok = false ; MST[STMT!DELSTMT]MSP[N] } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) { if ( username ) {
ok = false ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[N] } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) { if ( username ) {
ok = false ; MST[ASSIGN$V1$@2$!LT$@2$V1$]MSP[N] } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) { if ( username ) {
ok = false ; MST[C!ADD$C$-1$]MSP[N] } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) { if ( username ) {
ok = false ; MST[C!ADD$C$1$]MSP[N] } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) { if ( username ) {
ok = false ; MST[STMT!TRAPSTMT]MSP[N] } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) { if ( username ) {
extern bool MST[STMT!TRAPSTMT]MSP[N] print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[STMT!TRAPSTMT]MSP[N] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[STMT!DELSTMT]MSP[S] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[STMT!TRAPSTMT]MSP[N] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[@!ABS$@$]MSP[N] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[STMT!TRAPSTMT]MSP[N] if ( n_groups < 0 ) { if ( username ) {
