extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; MST[STMT!TRAPSTMT]MSP[] struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; MST[ASSIGN$V1$@2$!LE$@2$V1$]MSP[] struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; MST[C!CONSTVAL$0$]MSP[] struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; MST[C!ADD$C$1$]MSP[] struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; MST[STMT!TRAPSTMT]MSP[] if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; MST[STMT!DELSTMT]MSP[] if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) MST[STMT!TRAPSTMT]MSP[] { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) MST[@!ABS$@$]MSP[] { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ; MST[STMT!TRAPSTMT]MSP[]
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ; MST[STMT!DELSTMT]MSP[]
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ; MST[@!ABS$@$]MSP[]
if ( pwd == NULL ) MST[STMT!TRAPSTMT]MSP[] ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) MST[@!ABS$@$]MSP[] ok = false ; if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; MST[STMT!TRAPSTMT]MSP[] if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; MST[STMT!DELSTMT]MSP[] if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[] if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; MST[ASSIGN$V1$@2$!LT$@2$V1$]MSP[] if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; MST[C!ADD$C$-1$]MSP[] if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; MST[C!ADD$C$1$]MSP[] if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; MST[STMT!TRAPSTMT]MSP[] if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[STMT!TRAPSTMT]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$V1$@2$!ASSIGN$V1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!ABS$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!BITNOT$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!CONSTVAL$0$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!BITXOR$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!LE$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!BITAND$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!ADD$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!BITNOT$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!DIV$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!BITSHL$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!OPERAND$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!MOD$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!SUB$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!NEG$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!OPERAND$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!ABS$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!EQ$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!MOD$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!CONSTVAL$1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!GE$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!BITOR$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!BITSHL$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!BITSHR$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!SUB$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!LT$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!MUL$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!NEG$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!BITSHR$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!LE$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!DIV$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!MOD$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!MOD$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!GE$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!BITSHR$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!LT$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$@2$!BITSHR$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[NEQ$@1$V2$!ASSIGN$V2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[@!ABS$@$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[@!ABS$@$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) MST[@!ABS$@$]MSP[] { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) { putchar ( delim ) ; MST[STMT!TRAPSTMT]MSP[] if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) { putchar ( delim ) ; MST[STMT!DELSTMT]MSP[] if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) { putchar ( delim ) ; MST[@!ABS$@$]MSP[] if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) { putchar ( delim ) ; MST[@!ABS$@$]MSP[] if ( ! print_group ( egid , use_names ) )
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) ) MST[STMT!TRAPSTMT]MSP[]
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) ) MST[@!ABS$@$]MSP[]
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) ) MST[@!ABS$@$]MSP[]
if ( pwd == NULL ) ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) ) MST[@!ABS$@$]MSP[]
ok = false ; MST[STMT!TRAPSTMT]MSP[] } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) { if ( username ) {
ok = false ; MST[STMT!DELSTMT]MSP[] } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) { if ( username ) {
ok = false ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[] } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) { if ( username ) {
ok = false ; MST[ASSIGN$V1$@2$!LT$@2$V1$]MSP[] } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) { if ( username ) {
ok = false ; MST[C!ADD$C$-1$]MSP[] } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) { if ( username ) {
ok = false ; MST[C!ADD$C$1$]MSP[] } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) { if ( username ) {
ok = false ; MST[STMT!TRAPSTMT]MSP[] } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) { if ( username ) {
extern bool MST[STMT!TRAPSTMT]MSP[] print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[STMT!TRAPSTMT]MSP[] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[STMT!DELSTMT]MSP[] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[STMT!TRAPSTMT]MSP[] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[@!ABS$@$]MSP[] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[STMT!TRAPSTMT]MSP[] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[STMT!DELSTMT]MSP[] if ( n_groups < 0 ) { if ( username ) {
