case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!SUB$@2$@1$]MSP[N] { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[N] { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[S] { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[N] { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[N] { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[N] { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[N] { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[S] { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!BITSHR$@1$@2$]MSP[S] { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[N] { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) MST[EQ$V1$@2$!ASSIGN$V1$@2$]MSP[N] { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; MST[STMT!TRAPSTMT]MSP[S] fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; MST[STMT!DELSTMT]MSP[S] fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; MST[CALL!SHUFFLEARGS$2$]MSP[S] fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; MST[CALL!SHUFFLEARGS$2$]MSP[S] fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; MST[CALL!SHUFFLEARGS$2$]MSP[S] fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; MST[STMT!TRAPSTMT]MSP[S] } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; MST[STMT!DELSTMT]MSP[S] } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; MST[STMT!TRAPSTMT]MSP[N] break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; MST[STMT!DELSTMT]MSP[N] break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; MST[ASSIGN$V1$@2$!OPERAND$V1$]MSP[N] break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
fputs ( _ ( lr_27 ) , stdout ) ; fn_58 () ; } exit ( vr_102 ) ; } int main ( int vr_103 , char * * vr_104 ) { struct vr_34 * tp_5 fn_8 ( = 0 ) ; fn_59 ( & vr_103 , & vr_104 ) ; fn_60 ( vr_104 [ 0 ] ) ; setlocale ( vl_62 , lr_28 ) ; fn_61 ( vl_63 , vl_64 ) ; fn_62 ( vl_63 ) ; atexit ( vl_65 ) ; vl_39 = NULL ; vl_40 = NULL ; vl_44 = false ; vl_45 = false ; MST[C!ADD$C$-1$]MSP[N]
fputs ( _ ( lr_27 ) , stdout ) ; fn_58 () ; } exit ( vr_102 ) ; } int main ( int vr_103 , char * * vr_104 ) { struct vr_34 * tp_5 fn_8 ( = 0 ) ; fn_59 ( & vr_103 , & vr_104 ) ; fn_60 ( vr_104 [ 0 ] ) ; setlocale ( vl_62 , lr_28 ) ; fn_61 ( vl_63 , vl_64 ) ; fn_62 ( vl_63 ) ; atexit ( vl_65 ) ; vl_39 = NULL ; vl_40 = NULL ; vl_44 = false ; vl_45 = false ; MST[C!ADD$C$1$]MSP[N]
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; MST[C!CONSTVAL$0$]MSP[N] break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; MST[C!ADD$C$1$]MSP[N] break; case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; MST[STMT!TRAPSTMT]MSP[N] case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; MST[STMT!DELSTMT]MSP[N] case 'P' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) MST[STMT!TRAPSTMT]MSP[N] { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) MST[@!ABS$@$]MSP[N] { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) MST[@!ABS$@$]MSP[N] { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) MST[C!CONSTVAL$0$]MSP[N] { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) MST[C!ADD$C$-1$]MSP[S] { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
vl_30 = - 1 ; MST[STMT!TRAPSTMT]MSP[N] vl_24 = false ; vl_48 = false ; vl_47 = vl_58 ; vl_50 = false ; vr_69 . vr_64 = 1 ; bool vr_105 = false ; const char * vr_106 = _ ( lr_29 ) ; while ( true ) { int vr_107 = - 1 ; int vr_9 = fn_63 ( vr_103 , vr_104 , lr_30 , vl_66 , & vr_107 ) ; if ( vr_9 == - 1 ) break; switch ( vr_9 ) { case 'a' : vl_44 = true ; break; case 'B' : {
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) MST[C!ADD$C$1$]MSP[S] { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!BITNOT$@1$]MSP[N] { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!MUL$@1$@2$]MSP[N] { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!BITAND$@1$@2$]MSP[N] { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!CONSTVAL$1$]MSP[N] { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[N] { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!BITSHL$@1$@2$]MSP[N] { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
case 'k' : vl_30 = 0 ; vl_38 = 1024 ; break; case 'l' : vl_43 = true ; break; case 'm' : vl_30 = 0 ; vl_38 = 1024 * 1024 ; break; case 'T' : if ( vl_22 == vl_28 ) { error ( 0 , 0 , vr_106 , lr_33 , lr_32 ) ; fn_15 ( vl_9 ) ; } vl_24 = true ; break; case 'P' : if ( vl_22 == vl_28 ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[N] { error ( 0 , 0 , vr_106 , lr_34 , lr_32 ) ; fn_15 ( vl_9 ) ; }
