vr_3 += fn_6 ( vr_2 ) ; if ( fn_7 ( vr_2 ) ) vr_4 = fn_8 ( vr_2 ) ; MST[@!ABS$@$]MSP[] ++ vr_2 ; }
vr_3 += fn_6 ( vr_2 ) ; if ( fn_7 ( vr_2 ) ) vr_4 = fn_8 ( vr_2 ) ; MST[@!ABS$@$]MSP[] ++ vr_2 ; }
vr_3 += fn_6 ( vr_2 ) ; if ( fn_7 ( vr_2 ) ) vr_4 = fn_8 ( vr_2 ) ; MST[C!ADD$C$-1$]MSP[] ++ vr_2 ; }
vr_3 += fn_6 ( vr_2 ) ; if ( fn_7 ( vr_2 ) ) vr_4 = fn_8 ( vr_2 ) ; MST[C!ADD$C$1$]MSP[] ++ vr_2 ; }
vr_3 += fn_6 ( vr_2 ) ; if ( fn_7 ( vr_2 ) ) vr_4 = fn_8 ( vr_2 ) ; MST[STMT!TRAPSTMT]MSP[] ++ vr_2 ; }
vr_3 += fn_6 ( vr_2 ) ; if ( fn_7 ( vr_2 ) ) vr_4 = fn_8 ( vr_2 ) ; ++ vr_2 ; MST[STMT!TRAPSTMT]MSP[] }
vr_3 += fn_6 ( vr_2 ) ; if ( fn_7 ( vr_2 ) ) vr_4 = fn_8 ( vr_2 ) ; ++ vr_2 ; MST[STMT!DELSTMT]MSP[] }
vr_3 += fn_6 ( vr_2 ) ; if ( fn_7 ( vr_2 ) ) vr_4 = fn_8 ( vr_2 ) ; ++ vr_2 ; MST[PLEFTINC$P1$!OPERAND$P1$]MSP[] }
vr_3 += fn_6 ( vr_2 ) ; if ( fn_7 ( vr_2 ) ) vr_4 = fn_8 ( vr_2 ) ; ++ vr_2 ; MST[C!CONSTVAL$0$]MSP[] }
vr_3 += fn_6 ( vr_2 ) ; if ( fn_7 ( vr_2 ) ) vr_4 = fn_8 ( vr_2 ) ; ++ vr_2 ; MST[C!ADD$C$1$]MSP[] }
vr_3 += fn_6 ( vr_2 ) ; if ( fn_7 ( vr_2 ) ) vr_4 = fn_8 ( vr_2 ) ; ++ vr_2 ; MST[PADD$A1$@2$!OPERAND$@2$]MSP[] }
vr_3 += fn_6 ( vr_2 ) ; if ( fn_7 ( vr_2 ) ) vr_4 = fn_8 ( vr_2 ) ; ++ vr_2 ; MST[PADD$A1$@2$!PSUB$A1$@2$]MSP[] }
static void fn_1 ( tp_1 vr_1 , const tp_2 * vr_2 ) MST[STMT!TRAPSTMT]MSP[] { tp_1 vr_3 = 0 ; tp_3 vr_4 = 0 ;
static void fn_1 ( tp_1 vr_1 , const tp_2 * vr_2 ) MST[STMT!DELSTMT]MSP[] { tp_1 vr_3 = 0 ; tp_3 vr_4 = 0 ;
#else ( void ) vr_1 ; ( void ) vr_2 ; #endif vr_5 = time ( NULL ) ; MST[STMT!TRAPSTMT]MSP[] #if vl_3 vr_14
#else ( void ) vr_1 ; ( void ) vr_2 ; #endif vr_5 = time ( NULL ) ; MST[STMT!DELSTMT]MSP[] #if vl_3 vr_14
#else ( void ) vr_1 ; ( void ) vr_2 ; #endif vr_5 = time ( NULL ) ; MST[ASSIGN$V1$@2$!EQ$V1$@2$]MSP[] #if vl_3 vr_14
#else ( void ) vr_1 ; ( void ) vr_2 ; #endif vr_5 = time ( NULL ) ; MST[@!ABS$@$]MSP[] #if vl_3 vr_14
if ( vr_6 == 0 ) MST[STMT!TRAPSTMT]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) MST[@!ABS$@$]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) MST[@!ABS$@$]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) MST[C!ADD$C$-1$]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) MST[C!ADD$C$1$]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) MST[EQ$@1$@2$!BITOR$@1$@2$]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) MST[EQ$@1$@2$!BITNOT$@1$]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) MST[EQ$@1$@2$!MUL$@1$@2$]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) MST[EQ$@1$@2$!CONSTVAL$1$]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) MST[EQ$@1$@2$!NEG$@1$]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) MST[EQ$@1$@2$!ABS$@1$]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) MST[EQ$V1$@2$!ASSIGN$V1$@2$]MSP[] #endif { if ( vr_4 == 0 )
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[STMT!TRAPSTMT]MSP[]
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[@!ABS$@$]MSP[]
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[@!ABS$@$]MSP[]
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[C!ADD$C$-1$]MSP[]
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[C!ADD$C$1$]MSP[]
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[EQ$@1$@2$!BITOR$@1$@2$]MSP[]
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[EQ$@1$@2$!BITNOT$@1$]MSP[]
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[EQ$@1$@2$!CONSTVAL$1$]MSP[]
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[]
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[]
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[]
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[]
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[EQ$@1$@2$!ABS$@2$]MSP[]
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[]
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[]
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[]
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[EQ$@1$@2$!NEG$@1$]MSP[]
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[EQ$@1$@2$!ABS$@1$]MSP[]
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[]
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[]
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[]
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[]
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[]
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[]
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[]
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[]
if ( vr_6 == 0 ) #endif { if ( vr_4 == 0 ) MST[EQ$V1$@2$!ASSIGN$V1$@2$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; MST[STMT!TRAPSTMT]MSP[] vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ;
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; MST[SUB$@1$@2$!GE$@2$@1$]MSP[] } vr_7 = vr_6 / 86400 ;
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; MST[SUB$@1$@2$!BITSHR$@2$@1$]MSP[] } vr_7 = vr_6 / 86400 ;
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; MST[SUB$@1$@2$!LE$@2$@1$]MSP[] } vr_7 = vr_6 / 86400 ;
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; MST[SUB$@1$@2$!LT$@1$@2$]MSP[] } vr_7 = vr_6 / 86400 ;
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; MST[SUB$V1$@2$!ASSIGN$V1$@2$]MSP[] } vr_7 = vr_6 / 86400 ;
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; MST[ASSIGN$V1$@2$!ABS$V1$]MSP[] } vr_7 = vr_6 / 86400 ;
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; MST[@!ABS$@$]MSP[] } vr_7 = vr_6 / 86400 ;
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; MST[@!ABS$@$]MSP[] } vr_7 = vr_6 / 86400 ;
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; MST[@!ABS$@$]MSP[] } vr_7 = vr_6 / 86400 ;
static void fn_1 ( tp_1 vr_1 , const tp_2 * vr_2 ) MST[STMT!TRAPSTMT]MSP[] { tp_1 vr_3 = 0 ; tp_3 vr_4 = 0 ;
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[STMT!TRAPSTMT]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[STMT!DELSTMT]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$V1$@2$!ASSIGN$V1$@2$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!BITSHR$@1$@2$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!OPERAND$@2$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!MOD$@2$@1$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!GT$@1$@2$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!NEQ$@1$@2$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!BITSHL$@2$@1$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!NEG$@2$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!MOD$@1$@2$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!SUB$@2$@1$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!NEG$@1$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!LE$@2$@1$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!SUB$@1$@2$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!CONSTVAL$0$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!MUL$@1$@2$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!GT$@2$@1$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!LT$@1$@2$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!LE$@1$@2$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!BITXOR$@1$@2$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!BITAND$@1$@2$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!BITNOT$@2$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!OPERAND$@1$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!BITSHR$@2$@1$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!ADD$@1$@2$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!BITOR$@1$@2$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!BITNOT$@1$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!CONSTVAL$1$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!GE$@1$@2$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!ABS$@1$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!LT$@2$@1$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!EQ$@1$@2$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[DIV$@1$@2$!GE$@2$@1$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[ASSIGN$V1$@2$!LT$V1$@2$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[@!ABS$@$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[@!ABS$@$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[C!CONSTVAL$0$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[C!ADD$C$-1$]MSP[]
error ( vl_9 , vl_10 , _ ( lr_3 ) ) ; vr_6 = vr_5 - vr_4 ; } vr_7 = vr_6 / 86400 ; MST[C!ADD$C$1$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!OPERAND$@1$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!DIV$@1$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!BITNOT$@1$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!NEQ$@1$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!CONSTVAL$1$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!DIV$@2$@1$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!BITSHR$@1$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!BITAND$@1$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!NEG$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!BITOR$@1$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!OPERAND$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!LT$@2$@1$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!BITXOR$@1$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!DELSTMT]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!MOD$@1$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!ADD$@1$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!GT$@2$@1$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!BITSHL$@2$@1$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!EQ$@1$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!BITSHL$@1$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!TRAPSTMT]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!MUL$@1$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!NEG$@1$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!LE$@1$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!ABS$@1$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!MOD$@2$@1$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!GE$@1$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!GT$@1$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!GE$@2$@1$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!ABS$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!BITNOT$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!BITSHR$@2$@1$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!LE$@2$@1$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!LT$@1$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!DIV$@1$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!DIV$@2$@1$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!BITSHR$@1$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!LT$@2$@1$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!MOD$@1$@2$]MSP[]
fn_18 ( & vr_32 , & vr_33 ) ; fn_19 ( vr_33 [ 0 ] ) ; MST[STMT!DELSTMT]MSP[] setlocale ( vl_17 , lr_20 ) ;
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!GT$@2$@1$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!LE$@1$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!MOD$@2$@1$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!GE$@1$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!GT$@1$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!GE$@2$@1$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!BITSHR$@2$@1$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!LE$@2$@1$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$@1$@2$!LT$@1$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[SUB$V1$@2$!ASSIGN$V1$@2$]MSP[]
fn_18 ( & vr_32 , & vr_33 ) ; fn_19 ( vr_33 [ 0 ] ) ; MST[A!CONSTVAL$0$]MSP[] setlocale ( vl_17 , lr_20 ) ;
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[MUL$@1$@2$!GT$@2$@1$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[MUL$@1$@2$!DIV$@2$@1$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[MUL$@1$@2$!NEQ$@1$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[MUL$@1$@2$!MOD$@1$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[MUL$@1$@2$!GE$@1$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[MUL$@1$@2$!LT$@2$@1$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[MUL$@1$@2$!BITOR$@1$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[MUL$@1$@2$!OPERAND$@2$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[MUL$@1$@2$!GE$@2$@1$]MSP[]
vr_8 = ( vr_6 - ( vr_7 * 86400 ) ) / 3600 ; MST[MUL$@1$@2$!ABS$@1$]MSP[]
