if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!LT$@2$@1$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!BITSHL$@1$@2$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!NEQ$@1$@2$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!BITNOT$@1$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!CONSTVAL$1$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!BITSHL$@2$@1$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!BITSHR$@1$@2$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!GT$@2$@1$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!BITSHR$@2$@1$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!LT$@1$@2$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!LE$@2$@1$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!LE$@1$@2$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!DIV$@1$@2$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!MOD$@1$@2$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!MOD$@2$@1$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!LT$@2$@1$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!DIV$@2$@1$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!GT$@1$@2$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!GE$@1$@2$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!GE$@2$@1$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!BITSHR$@1$@2$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[STMT!TRAPSTMT]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[STMT!DELSTMT]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[@!ABS$@$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[@!ABS$@$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[C!CONSTVAL$0$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[C!ADD$C$1$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$V1$@2$!ASSIGN$V1$@2$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!GT$@2$@1$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!SUB$@1$@2$]MSP[S] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!BITSHR$@2$@1$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!LT$@1$@2$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!SUB$@2$@1$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!LE$@2$@1$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!BITAND$@1$@2$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!ABS$@1$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!LE$@1$@2$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!CONSTVAL$0$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!MOD$@2$@1$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!BITXOR$@1$@2$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!LT$@2$@1$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!DIV$@2$@1$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!NEG$@1$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!BITOR$@1$@2$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!BITNOT$@2$]MSP[S] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!NEG$@2$]MSP[S] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!GT$@1$@2$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!GE$@1$@2$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!EQ$@1$@2$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!GE$@2$@1$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!BITSHL$@1$@2$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!NEQ$@1$@2$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!BITNOT$@1$]MSP[S] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!BITSHL$@2$@1$]MSP[S] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!BITSHR$@1$@2$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!GT$@2$@1$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!BITSHR$@2$@1$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!LT$@1$@2$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!LE$@2$@1$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!LE$@1$@2$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!MOD$@2$@1$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!LT$@2$@1$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!DIV$@2$@1$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!GT$@1$@2$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!GE$@1$@2$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!GE$@2$@1$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[ADD$@1$@2$!BITSHR$@1$@2$]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[STMT!TRAPSTMT]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; MST[STMT!DELSTMT]MSP[N] else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
main ( int argc , char * * argv ) { int opt ; FILE * input_fh ; const char * infile ; bool decode = false ; bool ignore_garbage = false ; uintmax_t wrap_column = 76 ; MST[C!CONSTVAL$0$]MSP[N] initialize_main ( & argc , & argv ) ;
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$V2$!ASSIGN$V2$@1$]MSP[S] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!OPERAND$@1$]MSP[N] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!DIV$@1$@2$]MSP[N] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!BITNOT$@1$]MSP[N] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!NEQ$@1$@2$]MSP[N] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!CONSTVAL$1$]MSP[N] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!DIV$@2$@1$]MSP[N] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!BITSHR$@1$@2$]MSP[S] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!CONSTVAL$0$]MSP[N] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!BITAND$@1$@2$]MSP[S] }
main ( int argc , char * * argv ) { int opt ; FILE * input_fh ; const char * infile ; bool decode = false ; bool ignore_garbage = false ; uintmax_t wrap_column = 76 ; MST[C!ADD$C$-1$]MSP[S] initialize_main ( & argc , & argv ) ;
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!NEG$@2$]MSP[N] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!BITOR$@1$@2$]MSP[N] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!OPERAND$@2$]MSP[S] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!LT$@2$@1$]MSP[N] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!BITXOR$@1$@2$]MSP[N] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!DELSTMT]MSP[N] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!MOD$@1$@2$]MSP[N] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!ADD$@1$@2$]MSP[N] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!GT$@2$@1$]MSP[N] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!BITSHL$@2$@1$]MSP[N] }
main ( int argc , char * * argv ) { int opt ; FILE * input_fh ; const char * infile ; bool decode = false ; bool ignore_garbage = false ; uintmax_t wrap_column = 76 ; MST[C!ADD$C$1$]MSP[S] initialize_main ( & argc , & argv ) ;
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!EQ$@1$@2$]MSP[N] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!BITSHL$@1$@2$]MSP[N] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!TRAPSTMT]MSP[N] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!MUL$@1$@2$]MSP[S] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!NEG$@1$]MSP[N] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!LE$@1$@2$]MSP[N] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!ABS$@1$]MSP[N] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!MOD$@2$@1$]MSP[S] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!GE$@1$@2$]MSP[N] }
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!GT$@1$@2$]MSP[N] }
set_program_name ( argv [ 0 ] ) ; MST[STMT!TRAPSTMT]MSP[N] setlocale ( LC_ALL , lr_8 ) ; bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ;
if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; MST[SUB$@1$@2$!GE$@2$@1$]MSP[N] }
