{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) MST[@!ABS$@$]MSP[] { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[] { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[] { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[] { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) MST[EQ$V1$@2$!ASSIGN$V1$@2$]MSP[] { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; MST[STMT!TRAPSTMT]MSP[] break; } if ( * vr_29 == 'b' ) { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; MST[STMT!DELSTMT]MSP[] break; } if ( * vr_29 == 'b' ) { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; MST[STMT!TRAPSTMT]MSP[] } if ( * vr_29 == 'b' ) { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; MST[STMT!DELSTMT]MSP[] } if ( * vr_29 == 'b' ) { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[STMT!TRAPSTMT]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[@!ABS$@$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[@!ABS$@$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[@!ABS$@$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[C!CONSTVAL$0$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[C!ADD$C$-1$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[C!ADD$C$1$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!BITOR$@1$@2$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!BITNOT$@1$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!MUL$@1$@2$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!BITAND$@1$@2$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!BITSHL$@1$@2$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!NEQ$@1$@2$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!ADD$@1$@2$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!SUB$@1$@2$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!OPERAND$@1$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!BITXOR$@1$@2$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!NEG$@1$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!ABS$@1$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!BITSHL$@2$@1$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!SUB$@2$@1$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!CONSTVAL$0$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] { if ( vr_26 > 0 ) {
{ case '%' : vr_30 = vr_29 ++ ; vr_31 = 1 ; vr_16 = vr_18 = false ; if ( * vr_29 == '%' ) { putchar ( '%' ) ; break; } if ( * vr_29 == 'b' ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[] { if ( vr_26 > 0 ) {
fn_23 ( vl_17 ) ; atexit ( vl_19 ) ; vl_8 = vl_1 ; vl_20 = ( getenv ( lr_18 ) != NULL ) ; if ( vr_26 == 2 ) MST[STMT!TRAPSTMT]MSP[] { if ( fn_24 ( vr_27 [ 1 ] , lr_19 ) ) fn_1 ( vl_1 ) ;
