case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!MOD$@2$@1$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!GE$@1$@2$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!GT$@1$@2$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!GE$@2$@1$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!BITSHR$@2$@1$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!LE$@2$@1$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!LT$@1$@2$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$V1$@2$!ASSIGN$V1$@2$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB$P1$@2$!PRIGHTINC$P1$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB$P1$@2$!PLEFTDEC$P1$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
int joption_count [ 2 ] = { 0 , 0 } ; FILE * fp1 , * fp2 ; int optc ; int nfiles = 0 ; int i ; initialize_main ( & argc , & argv ) ; set_program_name ( argv [ 0 ] ) ; MST[P!PLEFTINC$P$]MSP[]
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB$P1$@2$!PLEFTINC$P1$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB$P1$@2$!PRIGHTDEC$P1$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB$A1$@2$!OPERAND$@2$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PDEREF_ADD$A1$@2$!PADD_DEREF$A1$@2$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PDEREF_ADD$A1$@2$!PSUB_DEREF$A1$@2$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[A!CONSTVAL$0$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[A!CONSTVAL$0$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[@!ABS$@$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[@!ABS$@$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
int joption_count [ 2 ] = { 0 , 0 } ; FILE * fp1 , * fp2 ; int optc ; int nfiles = 0 ; int i ; initialize_main ( & argc , & argv ) ; set_program_name ( argv [ 0 ] ) ; MST[P!PRIGHTINC$P$]MSP[]
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[@!ABS$@$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[@!ABS$@$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[C!ADD$C$1$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[C!CONSTVAL$0$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[C!ADD$C$-1$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[C!ADD$C$1$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PADD$A1$@2$!OPERAND$@2$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PADD$A1$@2$!PSUB$A1$@2$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PADD$P1$@2$!PLEFTINC$P1$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PADD$P1$@2$!PRIGHTDEC$P1$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
int joption_count [ 2 ] = { 0 , 0 } ; FILE * fp1 , * fp2 ; int optc ; int nfiles = 0 ; int i ; initialize_main ( & argc , & argv ) ; set_program_name ( argv [ 0 ] ) ; MST[P!PLEFTDEC$P$]MSP[]
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PADD$P1$@2$!PRIGHTINC$P1$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PADD$P1$@2$!PLEFTDEC$P1$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB_DEREF$A1$@2$!PDEREF_ADD$A1$@2$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB_DEREF$A1$@2$!PDEREF_SUB$A1$@2$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB_DEREF$P1$@2$!PDEREF_RIGHTINC$P1$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB_DEREF$P1$@2$!PDEREF_RIGHTDEC$P1$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB_DEREF$P1$@2$!PDEREF_LEFTINC$P1$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB_DEREF$P1$@2$!PDEREF_LEFTDEC$P1$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[P!PRIGHTDEC$P$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[P!PLEFTINC$P$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
setlocale ( LC_ALL , lr_10 ) ; MST[STMT!TRAPSTMT]MSP[] bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; hard_LC_COLLATE = hard_locale ( LC_COLLATE ) ; atexit ( close_stdout ) ; atexit ( free_spareline ) ; print_pairables = true ; seen_unpairable = false ;
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[P!PRIGHTINC$P$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[P!PLEFTDEC$P$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PDEREF_SUB$A1$@2$!PADD_DEREF$A1$@2$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PDEREF_SUB$A1$@2$!PSUB_DEREF$A1$@2$]MSP[] && optarg == argv [ optind - 1 ] + 2 ) {
bool is_j2 = ( optarg [ 0 ] == '2' ) ; MST[STMT!TRAPSTMT]MSP[] joption_count [ is_j2 ] ++ ; optc_status = MIGHT_BE_J1_ARG + is_j2 ; } else { set_join_field ( & join_field_1 , string_to_join_field ( optarg ) ) ; set_join_field ( & join_field_2 , join_field_1 ) ; } break;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) MST[LT$@1$@2$!CONSTVAL$0$]MSP[] add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) MST[LT$@1$@2$!SUB$@1$@2$]MSP[] add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) MST[LT$@1$@2$!LE$@1$@2$]MSP[] add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) MST[LT$@1$@2$!DIV$@1$@2$]MSP[] add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) MST[LT$@1$@2$!GE$@1$@2$]MSP[] add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) MST[LT$@1$@2$!BITSHR$@2$@1$]MSP[] add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) MST[LT$@1$@2$!GT$@2$@1$]MSP[] add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) MST[LT$@1$@2$!BITNOT$@1$]MSP[] add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) MST[LT$@1$@2$!GT$@1$@2$]MSP[] add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[STMT!TRAPSTMT]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[STMT!DELSTMT]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[PADD_DEREF$P1$@2$!PDEREF_LEFTINC$P1$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[PADD_DEREF$P1$@2$!PDEREF_RIGHTDEC$P1$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[PADD_DEREF$P1$@2$!PDEREF_LEFTDEC$P1$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[PADD_DEREF$P1$@2$!PDEREF_RIGHTINC$P1$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[PADD_DEREF$A1$@2$!PDEREF_ADD$A1$@2$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[PADD_DEREF$A1$@2$!PDEREF_SUB$A1$@2$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
issued_disorder_warning [ 0 ] = issued_disorder_warning [ 1 ] = false ; MST[ASSIGN$V1$@2$!ABS$V1$]MSP[] check_input_order = CHECK_ORDER_DEFAULT ; while ( ( optc = getopt_long ( argc , argv , lr_17 , longopts , NULL ) ) != - 1 ) { optc_status = MUST_BE_OPERAND ; switch ( optc ) {
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[A!CONSTVAL$0$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[A!CONSTVAL$0$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[@!ABS$@$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[@!ABS$@$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[@!ABS$@$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[C!CONSTVAL$0$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[C!ADD$C$1$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[C!ADD$C$-1$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[C!ADD$C$1$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[C!ADD$C$-1$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[C!ADD$C$1$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[PADD$A1$@2$!OPERAND$@2$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[PADD$A1$@2$!PSUB$A1$@2$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[PADD$A1$@2$!OPERAND$A1$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[PADD$P1$@2$!PLEFTINC$P1$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[PADD$P1$@2$!PRIGHTDEC$P1$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[PADD$P1$@2$!PRIGHTINC$P1$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[PADD$P1$@2$!PLEFTDEC$P1$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[P!PRIGHTDEC$P$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[P!PLEFTINC$P$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[P!PRIGHTINC$P$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[P!PLEFTDEC$P$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[ADD$V1$@2$!ASSIGN$V1$@2$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[ADD$@1$@2$!GT$@2$@1$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[ADD$@1$@2$!SUB$@1$@2$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[ADD$@1$@2$!BITSHR$@2$@1$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[ADD$@1$@2$!LT$@1$@2$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[ADD$@1$@2$!SUB$@2$@1$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[ADD$@1$@2$!LE$@2$@1$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[ADD$@1$@2$!BITAND$@1$@2$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[ADD$@1$@2$!ABS$@1$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[ADD$@1$@2$!LE$@1$@2$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[ADD$@1$@2$!CONSTVAL$0$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[ADD$@1$@2$!MOD$@2$@1$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[ADD$@1$@2$!BITXOR$@1$@2$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[ADD$@1$@2$!LT$@2$@1$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
usage ( EXIT_FAILURE ) ; } prev_optc_status = optc_status ; } prev_optc_status = MUST_BE_OPERAND ; while ( optind < argc ) add_file_name ( argv [ optind ++ ] , g_names , operand_status , joption_count , MST[ADD$@1$@2$!DIV$@2$@1$]MSP[] & nfiles , & prev_optc_status , & optc_status ) ;
