case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!MOD$@2$@1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!GE$@1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!GT$@1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!GE$@2$@1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!BITSHR$@2$@1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!LE$@2$@1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!LT$@1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$V1$@2$!ASSIGN$V1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB$P1$@2$!PRIGHTINC$P1$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB$P1$@2$!PLEFTDEC$P1$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
int joption_count [ 2 ] = { 0 , 0 } ; FILE * fp1 , * fp2 ; int optc ; int nfiles = 0 ; int i ; initialize_main ( & argc , & argv ) ; set_program_name ( argv [ 0 ] ) ; MST[P!PLEFTINC$P$]MSP[N]
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB$P1$@2$!PLEFTINC$P1$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB$P1$@2$!PRIGHTDEC$P1$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB$A1$@2$!OPERAND$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PDEREF_ADD$A1$@2$!PADD_DEREF$A1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PDEREF_ADD$A1$@2$!PSUB_DEREF$A1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[A!CONSTVAL$0$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[A!CONSTVAL$0$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[@!ABS$@$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[@!ABS$@$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
int joption_count [ 2 ] = { 0 , 0 } ; FILE * fp1 , * fp2 ; int optc ; int nfiles = 0 ; int i ; initialize_main ( & argc , & argv ) ; set_program_name ( argv [ 0 ] ) ; MST[P!PRIGHTINC$P$]MSP[N]
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[@!ABS$@$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[@!ABS$@$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[C!ADD$C$1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[C!CONSTVAL$0$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[C!ADD$C$-1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[C!ADD$C$1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PADD$A1$@2$!OPERAND$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PADD$A1$@2$!PSUB$A1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PADD$P1$@2$!PLEFTINC$P1$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PADD$P1$@2$!PRIGHTDEC$P1$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
int joption_count [ 2 ] = { 0 , 0 } ; FILE * fp1 , * fp2 ; int optc ; int nfiles = 0 ; int i ; initialize_main ( & argc , & argv ) ; set_program_name ( argv [ 0 ] ) ; MST[P!PLEFTDEC$P$]MSP[N]
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PADD$P1$@2$!PRIGHTINC$P1$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PADD$P1$@2$!PLEFTDEC$P1$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB_DEREF$A1$@2$!PDEREF_ADD$A1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB_DEREF$A1$@2$!PDEREF_SUB$A1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB_DEREF$P1$@2$!PDEREF_RIGHTINC$P1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB_DEREF$P1$@2$!PDEREF_RIGHTDEC$P1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB_DEREF$P1$@2$!PDEREF_LEFTINC$P1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB_DEREF$P1$@2$!PDEREF_LEFTDEC$P1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[P!PRIGHTDEC$P$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[P!PLEFTINC$P$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
setlocale ( LC_ALL , lr_10 ) ; MST[STMT!TRAPSTMT]MSP[N] bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; hard_LC_COLLATE = hard_locale ( LC_COLLATE ) ; atexit ( close_stdout ) ; atexit ( free_spareline ) ; print_pairables = true ; seen_unpairable = false ;
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[P!PRIGHTINC$P$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[P!PLEFTDEC$P$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PDEREF_SUB$A1$@2$!PADD_DEREF$A1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PDEREF_SUB$A1$@2$!PSUB_DEREF$A1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
bool is_j2 = ( optarg [ 0 ] == '2' ) ; MST[STMT!TRAPSTMT]MSP[N] joption_count [ is_j2 ] ++ ; optc_status = MIGHT_BE_J1_ARG + is_j2 ; } else { set_join_field ( & join_field_1 , string_to_join_field ( optarg ) ) ; set_join_field ( & join_field_2 , join_field_1 ) ; } break;
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!SUB$@2$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!NEG$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!OPERAND$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!EQ$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!MOD$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!GE$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!BITOR$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!BITSHL$@2$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!BITSHR$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!SUB$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!LT$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!MUL$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!NEG$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!BITSHR$@2$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!LE$@2$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!DIV$@2$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!MOD$@2$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!MOD$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!GE$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!BITSHR$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!LT$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$@2$!BITSHR$@2$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[NEQ$@1$V2$!ASSIGN$V2$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[@!ABS$@$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[@!ABS$@$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) MST[@!ABS$@$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; MST[STMT!TRAPSTMT]MSP[N] tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; MST[CALL!SHUFFLEARGS$2$]MSP[N] tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; MST[STMT!TRAPSTMT]MSP[N] tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; MST[STMT!TRAPSTMT]MSP[N] } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; MST[STMT!DELSTMT]MSP[N] } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[N] } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
setlocale ( LC_ALL , lr_10 ) ; bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; hard_LC_COLLATE = hard_locale ( LC_COLLATE ) ; atexit ( close_stdout ) ; atexit ( free_spareline ) ; print_pairables = true ; MST[C!CONSTVAL$0$]MSP[N] seen_unpairable = false ;
setlocale ( LC_ALL , lr_10 ) ; bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; hard_LC_COLLATE = hard_locale ( LC_COLLATE ) ; atexit ( close_stdout ) ; atexit ( free_spareline ) ; print_pairables = true ; MST[C!ADD$C$1$]MSP[N] seen_unpairable = false ;
if ( 0 <= tab && tab != newtab ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; MST[@!ABS$@$]MSP[S] } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
setlocale ( LC_ALL , lr_10 ) ; bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; hard_LC_COLLATE = hard_locale ( LC_COLLATE ) ; atexit ( close_stdout ) ; atexit ( free_spareline ) ; print_pairables = true ; seen_unpairable = false ; MST[STMT!TRAPSTMT]MSP[N]
if ( 0 <= tab && tab != newtab ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; MST[STMT!TRAPSTMT]MSP[N] case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; MST[STMT!DELSTMT]MSP[N] case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; MST[STMT!TRAPSTMT]MSP[N] break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
