if ( argv [ optind ] [ 0 ] == '+' ) MST[@!ABS$@$]MSP[S] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!ADD$@1$@2$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!SUB$@1$@2$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[S] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!OPERAND$@1$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!BITXOR$@1$@2$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!NEG$@1$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
fputs ( _ ( lr_11 ) , stdout ) ; fputs ( _ ( lr_12 ) , stdout ) ; fputs ( _ ( lr_13 ) , stdout ) ; fputs ( _ ( lr_14 ) , stdout ) ; MST[STMT!DELSTMT]MSP[S] fputs ( _ ( lr_15 ) , stdout ) ;
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!ABS$@1$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!SUB$@2$@1$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!CONSTVAL$0$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[S] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[S] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[S] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
fputs ( _ ( lr_11 ) , stdout ) ; fputs ( _ ( lr_12 ) , stdout ) ; fputs ( _ ( lr_13 ) , stdout ) ; fputs ( _ ( lr_14 ) , stdout ) ; fputs ( _ ( lr_15 ) , stdout ) ; MST[STMT!TRAPSTMT]MSP[N]
if ( argv [ optind ] [ 0 ] == '+' ) MST[EQ$V1$@2$!ASSIGN$V1$@2$]MSP[N] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) MST[STMT!TRAPSTMT]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) MST[@!ABS$@$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; MST[STMT!TRAPSTMT]MSP[S] format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; MST[STMT!DELSTMT]MSP[S] format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; MST[CALL!SHUFFLEARGS$2$]MSP[S] format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; MST[STMT!TRAPSTMT]MSP[N] format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[STMT!TRAPSTMT]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[STMT!DELSTMT]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[PDEREF_ADD$A1$@2$!PADD_DEREF$A1$@2$]MSP[N] } else if ( set_date || option_specified_date ) {
fputs ( _ ( lr_11 ) , stdout ) ; fputs ( _ ( lr_12 ) , stdout ) ; fputs ( _ ( lr_13 ) , stdout ) ; fputs ( _ ( lr_14 ) , stdout ) ; fputs ( _ ( lr_15 ) , stdout ) ; MST[STMT!DELSTMT]MSP[S]
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[PDEREF_ADD$A1$@2$!PSUB_DEREF$A1$@2$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[PADD_DEREF$P1$@2$!PDEREF_LEFTINC$P1$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[PADD_DEREF$P1$@2$!PDEREF_RIGHTDEC$P1$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[PADD_DEREF$P1$@2$!PDEREF_LEFTDEC$P1$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[PADD_DEREF$P1$@2$!PDEREF_RIGHTINC$P1$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[PADD_DEREF$A1$@2$!PDEREF_ADD$A1$@2$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[PADD_DEREF$A1$@2$!PDEREF_SUB$A1$@2$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[PLEFTINC$P1$!PLEFTDEC$P1$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[PLEFTINC$P1$!PRIGHTINC$P1$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[PLEFTINC$P1$!OPERAND$P1$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[ASSIGN$V1$@2$!OPERAND$V1$]MSP[N] } else if ( set_date || option_specified_date ) {
fputs ( _ ( lr_16 ) , stdout ) ; MST[STMT!TRAPSTMT]MSP[N] fputs ( _ ( lr_17 ) , stdout ) ; fputs ( _ ( lr_18 ) , stdout ) ; fputs ( _ ( lr_19 ) , stdout ) ; emit_ancillary_info () ; } exit ( status ) ; }
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[A!CONSTVAL$0$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[A!CONSTVAL$0$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[@!ABS$@$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[@!ABS$@$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[@!ABS$@$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[C!CONSTVAL$0$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[C!ADD$C$1$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[C!CONSTVAL$0$]MSP[N] } else if ( set_date || option_specified_date ) {
fputs ( _ ( lr_16 ) , stdout ) ; MST[STMT!DELSTMT]MSP[S] fputs ( _ ( lr_17 ) , stdout ) ; fputs ( _ ( lr_18 ) , stdout ) ; fputs ( _ ( lr_19 ) , stdout ) ; emit_ancillary_info () ; } exit ( status ) ; }
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[C!ADD$C$1$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[PADD$A1$@2$!OPERAND$@2$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[PADD$A1$@2$!PSUB$A1$@2$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[PADD$A1$@2$!OPERAND$A1$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[PADD$A1$@2$!OPERAND$@2$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[PADD$A1$@2$!PSUB$A1$@2$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[PADD$P1$@2$!PLEFTINC$P1$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[PADD$P1$@2$!PRIGHTDEC$P1$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[PADD$P1$@2$!PRIGHTINC$P1$]MSP[N] } else if ( set_date || option_specified_date ) {
if ( argv [ optind ] [ 0 ] == '+' ) { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; MST[PADD$P1$@2$!PLEFTDEC$P1$]MSP[N] } else if ( set_date || option_specified_date ) {
