fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[BITAND$@1$@2$!GE$@2$@1$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[BITSHL$@1$@2$!MOD$@1$@2$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[BITSHL$@1$@2$!BITSHR$@2$@1$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[BITSHL$@1$@2$!DIV$@1$@2$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
while ( ( vr_19 = fn_19 ( vr_16 , vr_17 , lr_12 , vl_21 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[N] { switch ( vr_19 ) { case 'r' : fn_14 = fn_4 ; break; case 's' : fn_14 = fn_10 ; break; vl_22 ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[BITSHL$@1$@2$!DIV$@2$@1$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!GT$@2$@1$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!SUB$@1$@2$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!BITSHR$@2$@1$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!LT$@1$@2$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!SUB$@2$@1$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!LE$@2$@1$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!BITAND$@1$@2$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!ABS$@1$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!LE$@1$@2$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
while ( ( vr_19 = fn_19 ( vr_16 , vr_17 , lr_12 , vl_21 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!SUB$@1$@2$]MSP[N] { switch ( vr_19 ) { case 'r' : fn_14 = fn_4 ; break; case 's' : fn_14 = fn_10 ; break; vl_22 ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!DIV$@1$@2$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!CONSTVAL$0$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!MOD$@1$@2$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!MOD$@2$@1$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!MUL$@1$@2$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!BITXOR$@1$@2$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!LT$@2$@1$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!DIV$@2$@1$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!NEG$@1$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!BITOR$@1$@2$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
while ( ( vr_19 = fn_19 ( vr_16 , vr_17 , lr_12 , vl_21 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[N] { switch ( vr_19 ) { case 'r' : fn_14 = fn_4 ; break; case 's' : fn_14 = fn_10 ; break; vl_22 ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!BITNOT$@2$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!NEG$@2$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!GT$@1$@2$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!GE$@1$@2$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!EQ$@1$@2$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!GE$@2$@1$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!BITSHL$@1$@2$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!NEQ$@1$@2$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!BITNOT$@1$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
while ( ( vr_19 = fn_19 ( vr_16 , vr_17 , lr_12 , vl_21 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!LT$@1$@2$]MSP[N] { switch ( vr_19 ) { case 'r' : fn_14 = fn_4 ; break; case 's' : fn_14 = fn_10 ; break; vl_22 ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!CONSTVAL$1$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[ADD$@1$@2$!BITSHL$@2$@1$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
