if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] print_element ( element ) ; }
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] print_element ( element ) ; }
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] print_element ( element ) ; }
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] print_element ( element ) ; }
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] print_element ( element ) ; }
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] print_element ( element ) ; }
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) MST[EQ$V1$@2$!ASSIGN$V1$@2$]MSP[] print_element ( element ) ; }
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) MST[AND$@1$@2$!CONSTVAL$0$]MSP[] print_element ( element ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!BITNOT$@1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!MOD$@1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!NEQ$@1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
void usage ( int status ) { if ( status != EXIT_SUCCESS ) emit_try_help () ; else { printf ( _ ( lr_1 ) , program_name ) ; if ( uname_mode == UNAME_UNAME ) { fputs ( _ ( lr_2 ) , stdout ) ; MST[STMT!TRAPSTMT]MSP[]
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!MOD$@2$@1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!SUB$@2$@1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!BITXOR$@1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!GE$@2$@1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!ADD$@1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!NEG$@1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!GT$@1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
void usage ( int status ) { if ( status != EXIT_SUCCESS ) emit_try_help () ; else { printf ( _ ( lr_1 ) , program_name ) ; if ( uname_mode == UNAME_UNAME ) { fputs ( _ ( lr_2 ) , stdout ) ; MST[STMT!DELSTMT]MSP[]
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!BITSHR$@2$@1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!OPERAND$@1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!EQ$@1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!DIV$@1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!GT$@2$@1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!GE$@1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!LT$@1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!ABS$@1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!LE$@1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!MUL$@1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!DIV$@2$@1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!SUB$@1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!BITSHL$@2$@1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!LT$@2$@1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!LE$@2$@1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!MOD$@1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!MOD$@2$@1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!GE$@2$@1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!GT$@1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
fputs ( _ ( lr_3 ) , stdout ) ; MST[STMT!TRAPSTMT]MSP[] } else { fputs ( _ ( lr_4 ) , stdout ) ; } fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ; } exit ( status ) ; } static void
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!BITSHR$@2$@1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!DIV$@1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!GT$@2$@1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!GE$@1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!LT$@1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!LE$@1$@2$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!DIV$@2$@1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!LT$@2$@1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[BITAND$@1$@2$!LE$@2$@1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[@!ABS$@$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
fputs ( _ ( lr_3 ) , stdout ) ; MST[STMT!DELSTMT]MSP[] } else { fputs ( _ ( lr_4 ) , stdout ) ; } fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ; } exit ( status ) ; } static void
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[@!ABS$@$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[C!ADD$C$1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) MST[C!ADD$C$1$]MSP[] print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) print_element ( HOST_OPERATING_SYSTEM ) ; MST[STMT!TRAPSTMT]MSP[] putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) print_element ( HOST_OPERATING_SYSTEM ) ; MST[STMT!DELSTMT]MSP[] putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) print_element ( HOST_OPERATING_SYSTEM ) ; MST[STMT!TRAPSTMT]MSP[] putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; MST[STMT!TRAPSTMT]MSP[] exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; MST[STMT!DELSTMT]MSP[] exit ( EXIT_SUCCESS ) ; }
if ( toprint & PRINT_OPERATING_SYSTEM ) print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; MST[STMT!TRAPSTMT]MSP[] }
if ( toprint & PRINT_OPERATING_SYSTEM ) print_element ( HOST_OPERATING_SYSTEM ) ; putchar ( '\n' ) ; exit ( EXIT_SUCCESS ) ; MST[STMT!DELSTMT]MSP[] }
void MST[STMT!TRAPSTMT]MSP[] usage ( int status ) { if ( status != EXIT_SUCCESS ) emit_try_help () ; else { printf ( _ ( lr_1 ) , program_name ) ; if ( uname_mode == UNAME_UNAME ) { fputs ( _ ( lr_2 ) , stdout ) ;
void MST[STMT!DELSTMT]MSP[] usage ( int status ) { if ( status != EXIT_SUCCESS ) emit_try_help () ; else { printf ( _ ( lr_1 ) , program_name ) ; if ( uname_mode == UNAME_UNAME ) { fputs ( _ ( lr_2 ) , stdout ) ;
fputs ( _ ( lr_3 ) , stdout ) ; } else { fputs ( _ ( lr_4 ) , stdout ) ; MST[STMT!TRAPSTMT]MSP[] } fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ; } exit ( status ) ; } static void
unsigned int toprint = 0 ; MST[ASSIGN$V1$@2$!EQ$V1$@2$]MSP[] if ( uname_mode == UNAME_ARCH ) { while ( ( c = getopt_long ( argc , argv , lr_5 , arch_long_options , NULL ) ) != - 1 ) { switch ( c ) { case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , ARCH_AUTHORS ) ;
fputs ( _ ( lr_3 ) , stdout ) ; } else { fputs ( _ ( lr_4 ) , stdout ) ; MST[STMT!DELSTMT]MSP[] } fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ; } exit ( status ) ; } static void
unsigned int toprint = 0 ; MST[C!ADD$C$-1$]MSP[] if ( uname_mode == UNAME_ARCH ) { while ( ( c = getopt_long ( argc , argv , lr_5 , arch_long_options , NULL ) ) != - 1 ) { switch ( c ) { case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , ARCH_AUTHORS ) ;
unsigned int toprint = 0 ; MST[C!ADD$C$1$]MSP[] if ( uname_mode == UNAME_ARCH ) { while ( ( c = getopt_long ( argc , argv , lr_5 , arch_long_options , NULL ) ) != - 1 ) { switch ( c ) { case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , ARCH_AUTHORS ) ;
unsigned int toprint = 0 ; if ( uname_mode == UNAME_ARCH ) MST[STMT!TRAPSTMT]MSP[] { while ( ( c = getopt_long ( argc , argv , lr_5 , arch_long_options , NULL ) ) != - 1 ) { switch ( c ) { case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , ARCH_AUTHORS ) ;
unsigned int toprint = 0 ; if ( uname_mode == UNAME_ARCH ) MST[@!ABS$@$]MSP[] { while ( ( c = getopt_long ( argc , argv , lr_5 , arch_long_options , NULL ) ) != - 1 ) { switch ( c ) { case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , ARCH_AUTHORS ) ;
unsigned int toprint = 0 ; if ( uname_mode == UNAME_ARCH ) MST[@!ABS$@$]MSP[] { while ( ( c = getopt_long ( argc , argv , lr_5 , arch_long_options , NULL ) ) != - 1 ) { switch ( c ) { case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , ARCH_AUTHORS ) ;
unsigned int toprint = 0 ; if ( uname_mode == UNAME_ARCH ) MST[C!CONSTVAL$0$]MSP[] { while ( ( c = getopt_long ( argc , argv , lr_5 , arch_long_options , NULL ) ) != - 1 ) { switch ( c ) { case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , ARCH_AUTHORS ) ;
unsigned int toprint = 0 ; if ( uname_mode == UNAME_ARCH ) MST[C!ADD$C$-1$]MSP[] { while ( ( c = getopt_long ( argc , argv , lr_5 , arch_long_options , NULL ) ) != - 1 ) { switch ( c ) { case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , ARCH_AUTHORS ) ;
unsigned int toprint = 0 ; if ( uname_mode == UNAME_ARCH ) MST[C!ADD$C$1$]MSP[] { while ( ( c = getopt_long ( argc , argv , lr_5 , arch_long_options , NULL ) ) != - 1 ) { switch ( c ) { case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , ARCH_AUTHORS ) ;
unsigned int toprint = 0 ; if ( uname_mode == UNAME_ARCH ) MST[EQ$@1$@2$!BITNOT$@1$]MSP[] { while ( ( c = getopt_long ( argc , argv , lr_5 , arch_long_options , NULL ) ) != - 1 ) { switch ( c ) { case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , ARCH_AUTHORS ) ;
unsigned int toprint = 0 ; if ( uname_mode == UNAME_ARCH ) MST[EQ$@1$@2$!MUL$@1$@2$]MSP[] { while ( ( c = getopt_long ( argc , argv , lr_5 , arch_long_options , NULL ) ) != - 1 ) { switch ( c ) { case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , ARCH_AUTHORS ) ;
unsigned int toprint = 0 ; if ( uname_mode == UNAME_ARCH ) MST[EQ$@1$@2$!BITAND$@1$@2$]MSP[] { while ( ( c = getopt_long ( argc , argv , lr_5 , arch_long_options , NULL ) ) != - 1 ) { switch ( c ) { case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , ARCH_AUTHORS ) ;
