{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!MUL$@1$@2$]MSP[] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!BITSHL$@2$@1$]MSP[] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!EQ$@1$@2$]MSP[] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!BITSHR$@1$@2$]MSP[] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!DIV$@2$@1$]MSP[] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!SUB$@1$@2$]MSP[] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!GT$@1$@2$]MSP[] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!DIV$@1$@2$]MSP[] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!CONSTVAL$0$]MSP[] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!NEG$@2$]MSP[] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!LT$@1$@2$]MSP[] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!GE$@1$@2$]MSP[] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!ABS$@2$]MSP[] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!GT$@2$@1$]MSP[] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!LT$@2$@1$]MSP[] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!BITSHL$@1$@2$]MSP[] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!OPERAND$@2$]MSP[] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!BITAND$@1$@2$]MSP[] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!BITNOT$@2$]MSP[] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!GE$@2$@1$]MSP[] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!SUB$@2$@1$]MSP[] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!MOD$@1$@2$]MSP[] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
tp_1 vr_22 ; if ( vr_5 ) vr_22 = vl_21 ; else { long int vr_23 ; char const * vr_24 = ( * vr_8 == '/' ? lr_7 : lr_14 ) ; vl_18 = 0 ; vr_23 = fn_19 ( vr_24 , vl_22 ) ; if ( vr_23 < 0 && vl_18 != 0 ) { error ( 0 , vl_18 , _ ( lr_15 ) , vr_24 ) ; return false ; } vr_22 = fn_20 ( vr_23 , vl_23 ) ; } if ( vr_22 <= vr_10 ) MST[LE$@1$@2$!BITSHL$@1$@2$]MSP[] { unsigned long int vr_16 = vr_10 ;
tp_1 vr_22 ; if ( vr_5 ) vr_22 = vl_21 ; else { long int vr_23 ; char const * vr_24 = ( * vr_8 == '/' ? lr_7 : lr_14 ) ; vl_18 = 0 ; vr_23 = fn_19 ( vr_24 , vl_22 ) ; if ( vr_23 < 0 && vl_18 != 0 ) { error ( 0 , vl_18 , _ ( lr_15 ) , vr_24 ) ; return false ; } vr_22 = fn_20 ( vr_23 , vl_23 ) ; } if ( vr_22 <= vr_10 ) MST[LE$@1$@2$!BITSHR$@2$@1$]MSP[] { unsigned long int vr_16 = vr_10 ;
tp_1 vr_22 ; if ( vr_5 ) vr_22 = vl_21 ; else { long int vr_23 ; char const * vr_24 = ( * vr_8 == '/' ? lr_7 : lr_14 ) ; vl_18 = 0 ; vr_23 = fn_19 ( vr_24 , vl_22 ) ; if ( vr_23 < 0 && vl_18 != 0 ) { error ( 0 , vl_18 , _ ( lr_15 ) , vr_24 ) ; return false ; } vr_22 = fn_20 ( vr_23 , vl_23 ) ; } if ( vr_22 <= vr_10 ) MST[LE$@1$@2$!OPERAND$@2$]MSP[] { unsigned long int vr_16 = vr_10 ;
tp_1 vr_22 ; if ( vr_5 ) vr_22 = vl_21 ; else { long int vr_23 ; char const * vr_24 = ( * vr_8 == '/' ? lr_7 : lr_14 ) ; vl_18 = 0 ; vr_23 = fn_19 ( vr_24 , vl_22 ) ; if ( vr_23 < 0 && vl_18 != 0 ) { error ( 0 , vl_18 , _ ( lr_15 ) , vr_24 ) ; return false ; } vr_22 = fn_20 ( vr_23 , vl_23 ) ; } if ( vr_22 <= vr_10 ) MST[LE$@1$@2$!BITAND$@1$@2$]MSP[] { unsigned long int vr_16 = vr_10 ;
fn_4 ( & vr_2 , & vr_3 ) ; fn_5 ( vr_3 [ 0 ] ) ; setlocale ( vl_5 , lr_3 ) ; fn_6 ( vl_6 , vl_7 ) ; fn_7 ( vl_6 ) ; atexit ( vl_8 ) ; while ( ( vr_7 = fn_8 ( vr_2 , vr_3 , lr_4 , vl_9 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!OPERAND$@2$]MSP[] { switch ( vr_7 ) { case vl_10 : vr_5 = true ; vr_6 = true ; break; case 'p' : vr_5 = true ; break; case 'P' : vr_6 = true ; break; vl_11 ;
tp_1 vr_22 ; if ( vr_5 ) vr_22 = vl_21 ; else { long int vr_23 ; char const * vr_24 = ( * vr_8 == '/' ? lr_7 : lr_14 ) ; vl_18 = 0 ; vr_23 = fn_19 ( vr_24 , vl_22 ) ; if ( vr_23 < 0 && vl_18 != 0 ) { error ( 0 , vl_18 , _ ( lr_15 ) , vr_24 ) ; return false ; } vr_22 = fn_20 ( vr_23 , vl_23 ) ; } if ( vr_22 <= vr_10 ) MST[LE$@1$@2$!BITNOT$@2$]MSP[] { unsigned long int vr_16 = vr_10 ;
tp_1 vr_22 ; if ( vr_5 ) vr_22 = vl_21 ; else { long int vr_23 ; char const * vr_24 = ( * vr_8 == '/' ? lr_7 : lr_14 ) ; vl_18 = 0 ; vr_23 = fn_19 ( vr_24 , vl_22 ) ; if ( vr_23 < 0 && vl_18 != 0 ) { error ( 0 , vl_18 , _ ( lr_15 ) , vr_24 ) ; return false ; } vr_22 = fn_20 ( vr_23 , vl_23 ) ; } if ( vr_22 <= vr_10 ) MST[LE$@1$@2$!OPERAND$@1$]MSP[] { unsigned long int vr_16 = vr_10 ;
tp_1 vr_22 ; if ( vr_5 ) vr_22 = vl_21 ; else { long int vr_23 ; char const * vr_24 = ( * vr_8 == '/' ? lr_7 : lr_14 ) ; vl_18 = 0 ; vr_23 = fn_19 ( vr_24 , vl_22 ) ; if ( vr_23 < 0 && vl_18 != 0 ) { error ( 0 , vl_18 , _ ( lr_15 ) , vr_24 ) ; return false ; } vr_22 = fn_20 ( vr_23 , vl_23 ) ; } if ( vr_22 <= vr_10 ) MST[LE$@1$@2$!GE$@2$@1$]MSP[] { unsigned long int vr_16 = vr_10 ;
tp_1 vr_22 ; if ( vr_5 ) vr_22 = vl_21 ; else { long int vr_23 ; char const * vr_24 = ( * vr_8 == '/' ? lr_7 : lr_14 ) ; vl_18 = 0 ; vr_23 = fn_19 ( vr_24 , vl_22 ) ; if ( vr_23 < 0 && vl_18 != 0 ) { error ( 0 , vl_18 , _ ( lr_15 ) , vr_24 ) ; return false ; } vr_22 = fn_20 ( vr_23 , vl_23 ) ; } if ( vr_22 <= vr_10 ) MST[LE$@1$@2$!NEG$@1$]MSP[] { unsigned long int vr_16 = vr_10 ;
tp_1 vr_22 ; if ( vr_5 ) vr_22 = vl_21 ; else { long int vr_23 ; char const * vr_24 = ( * vr_8 == '/' ? lr_7 : lr_14 ) ; vl_18 = 0 ; vr_23 = fn_19 ( vr_24 , vl_22 ) ; if ( vr_23 < 0 && vl_18 != 0 ) { error ( 0 , vl_18 , _ ( lr_15 ) , vr_24 ) ; return false ; } vr_22 = fn_20 ( vr_23 , vl_23 ) ; } if ( vr_22 <= vr_10 ) MST[LE$@1$@2$!SUB$@2$@1$]MSP[] { unsigned long int vr_16 = vr_10 ;
tp_1 vr_22 ; if ( vr_5 ) vr_22 = vl_21 ; else { long int vr_23 ; char const * vr_24 = ( * vr_8 == '/' ? lr_7 : lr_14 ) ; vl_18 = 0 ; vr_23 = fn_19 ( vr_24 , vl_22 ) ; if ( vr_23 < 0 && vl_18 != 0 ) { error ( 0 , vl_18 , _ ( lr_15 ) , vr_24 ) ; return false ; } vr_22 = fn_20 ( vr_23 , vl_23 ) ; } if ( vr_22 <= vr_10 ) MST[LE$@1$@2$!MOD$@1$@2$]MSP[] { unsigned long int vr_16 = vr_10 ;
tp_1 vr_22 ; if ( vr_5 ) vr_22 = vl_21 ; else { long int vr_23 ; char const * vr_24 = ( * vr_8 == '/' ? lr_7 : lr_14 ) ; vl_18 = 0 ; vr_23 = fn_19 ( vr_24 , vl_22 ) ; if ( vr_23 < 0 && vl_18 != 0 ) { error ( 0 , vl_18 , _ ( lr_15 ) , vr_24 ) ; return false ; } vr_22 = fn_20 ( vr_23 , vl_23 ) ; } if ( vr_22 <= vr_10 ) { unsigned long int vr_16 = vr_10 ; MST[STMT!TRAPSTMT]MSP[]
tp_1 vr_22 ; if ( vr_5 ) vr_22 = vl_21 ; else { long int vr_23 ; char const * vr_24 = ( * vr_8 == '/' ? lr_7 : lr_14 ) ; vl_18 = 0 ; vr_23 = fn_19 ( vr_24 , vl_22 ) ; if ( vr_23 < 0 && vl_18 != 0 ) { error ( 0 , vl_18 , _ ( lr_15 ) , vr_24 ) ; return false ; } vr_22 = fn_20 ( vr_23 , vl_23 ) ; } if ( vr_22 <= vr_10 ) { unsigned long int vr_16 = vr_10 ; MST[STMT!DELSTMT]MSP[]
tp_1 vr_22 ; if ( vr_5 ) vr_22 = vl_21 ; else { long int vr_23 ; char const * vr_24 = ( * vr_8 == '/' ? lr_7 : lr_14 ) ; vl_18 = 0 ; vr_23 = fn_19 ( vr_24 , vl_22 ) ; if ( vr_23 < 0 && vl_18 != 0 ) { error ( 0 , vl_18 , _ ( lr_15 ) , vr_24 ) ; return false ; } vr_22 = fn_20 ( vr_23 , vl_23 ) ; } if ( vr_22 <= vr_10 ) { unsigned long int vr_16 = vr_10 ; MST[ASSIGN$V1$@2$!LE$@2$V1$]MSP[]
fn_4 ( & vr_2 , & vr_3 ) ; fn_5 ( vr_3 [ 0 ] ) ; setlocale ( vl_5 , lr_3 ) ; fn_6 ( vl_6 , vl_7 ) ; fn_7 ( vl_6 ) ; atexit ( vl_8 ) ; while ( ( vr_7 = fn_8 ( vr_2 , vr_3 , lr_4 , vl_9 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!MOD$@2$@1$]MSP[] { switch ( vr_7 ) { case vl_10 : vr_5 = true ; vr_6 = true ; break; case 'p' : vr_5 = true ; break; case 'P' : vr_6 = true ; break; vl_11 ;
fn_4 ( & vr_2 , & vr_3 ) ; fn_5 ( vr_3 [ 0 ] ) ; setlocale ( vl_5 , lr_3 ) ; fn_6 ( vl_6 , vl_7 ) ; fn_7 ( vl_6 ) ; atexit ( vl_8 ) ; while ( ( vr_7 = fn_8 ( vr_2 , vr_3 , lr_4 , vl_9 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[] { switch ( vr_7 ) { case vl_10 : vr_5 = true ; vr_6 = true ; break; case 'p' : vr_5 = true ; break; case 'P' : vr_6 = true ; break; vl_11 ;
tp_1 vr_22 ; if ( vr_5 ) vr_22 = vl_21 ; else { long int vr_23 ; char const * vr_24 = ( * vr_8 == '/' ? lr_7 : lr_14 ) ; vl_18 = 0 ; vr_23 = fn_19 ( vr_24 , vl_22 ) ; if ( vr_23 < 0 && vl_18 != 0 ) { error ( 0 , vl_18 , _ ( lr_15 ) , vr_24 ) ; return false ; } vr_22 = fn_20 ( vr_23 , vl_23 ) ; } if ( vr_22 <= vr_10 ) { unsigned long int vr_16 = vr_10 ; MST[@!ABS$@$]MSP[]
fn_4 ( & vr_2 , & vr_3 ) ; fn_5 ( vr_3 [ 0 ] ) ; setlocale ( vl_5 , lr_3 ) ; fn_6 ( vl_6 , vl_7 ) ; fn_7 ( vl_6 ) ; atexit ( vl_8 ) ; while ( ( vr_7 = fn_8 ( vr_2 , vr_3 , lr_4 , vl_9 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!SUB$@2$@1$]MSP[] { switch ( vr_7 ) { case vl_10 : vr_5 = true ; vr_6 = true ; break; case 'p' : vr_5 = true ; break; case 'P' : vr_6 = true ; break; vl_11 ;
unsigned long int vr_25 = vr_22 - 1 ; MST[SUB$@1$@2$!OPERAND$@1$]MSP[] error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; MST[SUB$@1$@2$!BITNOT$@1$]MSP[] error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; MST[SUB$@1$@2$!NEQ$@1$@2$]MSP[] error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; MST[SUB$@1$@2$!CONSTVAL$1$]MSP[] error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; MST[SUB$@1$@2$!DIV$@2$@1$]MSP[] error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; MST[SUB$@1$@2$!BITSHR$@1$@2$]MSP[] error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; MST[SUB$@1$@2$!CONSTVAL$0$]MSP[] error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; MST[SUB$@1$@2$!BITAND$@1$@2$]MSP[] error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; MST[SUB$@1$@2$!NEG$@2$]MSP[] error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; MST[SUB$@1$@2$!BITOR$@1$@2$]MSP[] error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
fn_4 ( & vr_2 , & vr_3 ) ; fn_5 ( vr_3 [ 0 ] ) ; setlocale ( vl_5 , lr_3 ) ; fn_6 ( vl_6 , vl_7 ) ; fn_7 ( vl_6 ) ; atexit ( vl_8 ) ; while ( ( vr_7 = fn_8 ( vr_2 , vr_3 , lr_4 , vl_9 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!NEG$@1$]MSP[] { switch ( vr_7 ) { case vl_10 : vr_5 = true ; vr_6 = true ; break; case 'p' : vr_5 = true ; break; case 'P' : vr_6 = true ; break; vl_11 ;
